 Data/Tests.rte/Activities.ini                  |   12 +
 Data/Tests.rte/Activities/NetLifecycleTest.lua |   47 +
 RTEA.vcxproj                                   |   12 +
 RTEA.vcxproj.filters                           |   36 +
 Source/Activities/GameActivity.cpp             |  448 ++++++-
 Source/Activities/GameActivity.h               |    7 +
 Source/CI/NetModerationGUIProbe.cpp            |  251 ++++
 Source/CI/NetModerationGUIProbe.h              |    8 +
 Source/CI/meson.build                          |    1 +
 Source/Entities/ACraft.cpp                     |    6 +
 Source/Entities/ACraft.h                       |    1 +
 Source/Entities/AHuman.cpp                     |    2 +-
 Source/Entities/Activity.cpp                   |  206 ++++
 Source/Entities/Activity.h                     |   23 +
 Source/Entities/MovableObject.cpp              |   60 +
 Source/Entities/MovableObject.h                |    1 +
 Source/GUI/GUICheckpoint.h                     |   23 +-
 Source/GUI/GUIControlManager.cpp               |   47 +-
 Source/Main.cpp                                |   56 +-
 Source/Managers/ActivityMan.cpp                |   22 +
 Source/Managers/ActivityMan.h                  |    7 +
 Source/Managers/FrameMan.cpp                   |   19 +
 Source/Managers/FrameMan.h                     |    2 +
 Source/Managers/LuaMan.cpp                     |  279 ++++-
 Source/Managers/LuaMan.h                       |    2 +
 Source/Managers/MenuMan.cpp                    |    8 +
 Source/Managers/MenuMan.h                      |    7 +
 Source/Managers/MovableMan.cpp                 |   42 +
 Source/Managers/MovableMan.h                   |    1 +
 Source/Managers/PresetMan.cpp                  |   20 +-
 Source/Managers/UInputMan.cpp                  |   11 +-
 Source/Managers/UInputMan.h                    |    2 +-
 Source/Menus/InventoryMenuGUI.cpp              |    1 +
 Source/Menus/MainMenuGUI.cpp                   |   50 +-
 Source/Menus/MainMenuGUI.h                     |    3 +-
 Source/Menus/NetModerationGUI.cpp              |  241 ++++
 Source/Menus/NetModerationGUI.h                |   61 +
 Source/Menus/SceneEditorGUI.cpp                |  113 +-
 Source/Menus/SceneEditorGUI.h                  |    9 +
 Source/Menus/meson.build                       |    1 +
 Source/Network/NetA7Journal.cpp                |  388 ++++++
 Source/Network/NetA7Journal.h                  |   35 +
 Source/Network/NetGameCommand.cpp              |    7 +-
 Source/Network/NetGameCommand.h                |   25 +-
 Source/Network/NetLobbyProtocol.cpp            |   21 +-
 Source/Network/NetLobbyProtocol.h              |   11 +-
 Source/Network/NetLobbySession.cpp             |  124 +-
 Source/Network/NetLobbySession.h               |   19 +-
 Source/Network/NetLockstep.cpp                 | 1195 ++++++++++++++++--
 Source/Network/NetLockstep.h                   |  138 ++-
 Source/Network/NetLockstepSelfTest.cpp         | 1572 ++++++++++++++++++++++--
 Source/Network/NetMatchRunner.cpp              |   16 +-
 Source/Network/NetMatchRunner.h                |    6 +-
 Source/Network/NetMatchSelfTest.cpp            |  428 ++++++-
 Source/Network/NetMatchService.cpp             |  334 +++--
 Source/Network/NetMatchService.h               |   26 +-
 Source/Network/NetReconnectSession.cpp         |  149 ++-
 Source/Network/NetReconnectSession.h           |   47 +-
 Source/Network/NetReconnectSessionSelfTest.cpp |  357 ++++--
 Source/Network/NetReconnectTicketStore.cpp     |    6 +
 Source/Network/NetReconnectTicketStore.h       |    2 +
 Source/Network/NetReconnectUx.cpp              |  153 +--
 Source/Network/NetReconnectUx.h                |   50 +-
 Source/Network/NetResyncRuntimeSelfTest.cpp    | 1241 +++++++++++++++++++
 Source/Network/NetResyncRuntimeSelfTest.h      |   10 +
 Source/Network/NetResyncSelfTest.cpp           |  691 +++++++++++
 Source/Network/NetResyncSelfTest.h             |   10 +
 Source/Network/NetResyncState.cpp              |  306 +++++
 Source/Network/NetResyncState.h                |   45 +
 Source/Network/NetSession.cpp                  |   40 +-
 Source/Network/NetSession.h                    |    5 +
 Source/Network/meson.build                     |    4 +
 Source/System/Controller.cpp                   |   42 +-
 Source/System/Controller.h                     |   11 +
 Source/System/ScenarioRunner.cpp               |  389 +++++-
 Source/System/ScenarioRunner.h                 |    9 +-
 tools/compare_snapshots.py                     |   10 +-
 tools/test_snapshot_inventory_roles.py         |  149 +++
 78 files changed, 9449 insertions(+), 770 deletions(-)
