=== clean_leave D:\mx\s41b3\j33 exists=True ===
  clean_leave_20260910_021812 dir=True reparse=False
FILE D:\mx\s41b3\j33\clean_leave_20260910_021812\ambiguous_client2_report.json bytes=2092
FILE D:\mx\s41b3\j33\clean_leave_20260910_021812\ambiguous_host_report.json bytes=2143
FILE D:\mx\s41b3\j33\clean_leave_20260910_021812\clean_client_report.json bytes=7319
FILE D:\mx\s41b3\j33\clean_leave_20260910_021812\clean_host2_report.json bytes=9254
FILE D:\mx\s41b3\j33\clean_leave_20260910_021812\clean_host_report.json bytes=9241
FILE D:\mx\s41b3\j33\clean_leave_20260910_021812\clean_stale_report.json bytes=7351
FILE D:\mx\s41b3\j33\clean_leave_20260910_021812\verdict.json bytes=27137
FILE D:\mx\s41b3\j33\clean_leave_20260910_021812\clean_stale\launch.json bytes=2955
FILE D:\mx\s41b3\j33\clean_leave_20260910_021812\clean_stale\stdout.log bytes=570
FILE D:\mx\s41b3\j33\clean_leave_20260910_021812\clean_stale\runtime\LogConsole.txt bytes=498
FILE D:\mx\s41b3\j33\clean_leave_20260910_021812\clean_host2\launch.json bytes=2938
FILE D:\mx\s41b3\j33\clean_leave_20260910_021812\clean_host2\stdout.log bytes=563
FILE D:\mx\s41b3\j33\clean_leave_20260910_021812\clean_host2\runtime\LogConsole.txt bytes=498
FILE D:\mx\s41b3\j33\clean_leave_20260910_021812\clean_host\launch.json bytes=2929
FILE D:\mx\s41b3\j33\clean_leave_20260910_021812\clean_host\stdout.log bytes=624
FILE D:\mx\s41b3\j33\clean_leave_20260910_021812\clean_host\runtime\LogConsole.txt bytes=533
FILE D:\mx\s41b3\j33\clean_leave_20260910_021812\clean_client\launch.json bytes=2993
FILE D:\mx\s41b3\j33\clean_leave_20260910_021812\clean_client\stdout.log bytes=621
FILE D:\mx\s41b3\j33\clean_leave_20260910_021812\clean_client\runtime\LogConsole.txt bytes=519
FILE D:\mx\s41b3\j33\clean_leave_20260910_021812\ambiguous_host\launch.json bytes=2996
FILE D:\mx\s41b3\j33\clean_leave_20260910_021812\ambiguous_host\stdout.log bytes=1099
FILE D:\mx\s41b3\j33\clean_leave_20260910_021812\ambiguous_host\runtime\LogConsole.txt bytes=887
FILE D:\mx\s41b3\j33\clean_leave_20260910_021812\ambiguous_client2\launch.json bytes=3146
FILE D:\mx\s41b3\j33\clean_leave_20260910_021812\ambiguous_client2\stdout.log bytes=678
