SpecialBehaviour_TopLevelSoundSet = SoundSet
SoundSelectionCycleMode = random
Offset = Vector
Offset = Vector
Offset = Vector
Offset = Vector
Offset = Vector
Offset = Vector
Offset = Vector
Offset = Vector
Offset = Vector
Offset = Vector
Offset = Vector
Offset = Vector
Offset = Vector
Offset = Vector
Offset = Vector
Offset = Vector
Offset = Vector
Offset = Vector
Offset = Vector
Offset = Vector
SpecialBehaviour_SimulationSelection = MTkgU291bmRTZXRTaW11bGF0aW9uMiAwIDEyIA..
SoundOverlapMode = Overlap
Position = Vector
